date,commodity,market,modal_price,arrivals
2023-01-01,Onion,Guntur,1579,107
2023-01-01,Onion,Vijayawada,1421,61
2023-01-01,Onion,Tirupati,1719,27
2023-01-01,Onion,Anantapur,1631,49
2023-01-02,Onion,Guntur,1560,118
2023-01-02,Onion,Vijayawada,1706,48
2023-01-02,Onion,Tirupati,1735,35
2023-01-02,Onion,Anantapur,1773,38
2023-01-03,Onion,Guntur,1431,105
2023-01-03,Onion,Vijayawada,1551,38
2023-01-03,Onion,Tirupati,1457,72
2023-01-03,Onion,Anantapur,1590,79
2023-01-04,Onion,Guntur,1614,50
2023-01-04,Onion,Vijayawada,1784,42
2023-01-04,Onion,Tirupati,1743,53
2023-01-04,Onion,Anantapur,1633,114
2023-01-05,Onion,Guntur,1485,36
2023-01-05,Onion,Vijayawada,1622,86
2023-01-05,Onion,Tirupati,1575,87
2023-01-05,Onion,Anantapur,1775,37
2023-01-06,Onion,Guntur,1616,68
2023-01-06,Onion,Vijayawada,1722,23
2023-01-06,Onion,Tirupati,1480,106
2023-01-06,Onion,Anantapur,1787,28
2023-01-07,Onion,Guntur,1555,63
2023-01-07,Onion,Vijayawada,1483,31
2023-01-07,Onion,Tirupati,1621,90
2023-01-07,Onion,Anantapur,1522,42
2023-01-08,Onion,Guntur,1639,30
2023-01-08,Onion,Vijayawada,1767,94
2023-01-08,Onion,Tirupati,1640,56
2023-01-08,Onion,Anantapur,1420,30
2023-01-09,Onion,Guntur,1745,65
2023-01-09,Onion,Vijayawada,1614,36
2023-01-09,Onion,Tirupati,1649,23
2023-01-09,Onion,Anantapur,1590,56
2023-01-10,Onion,Guntur,1569,49
2023-01-10,Onion,Vijayawada,1534,93
2023-01-10,Onion,Tirupati,1779,102
2023-01-10,Onion,Anantapur,1774,24
2023-01-11,Onion,Guntur,1770,41
2023-01-11,Onion,Vijayawada,1567,33
2023-01-11,Onion,Tirupati,1725,29
2023-01-11,Onion,Anantapur,1482,27
2023-01-12,Onion,Guntur,1770,114
2023-01-12,Onion,Vijayawada,1455,30
2023-01-12,Onion,Tirupati,1497,103
2023-01-12,Onion,Anantapur,1784,51
2023-01-13,Onion,Guntur,1676,92
2023-01-13,Onion,Vijayawada,1546,47
2023-01-13,Onion,Tirupati,1799,114
2023-01-13,Onion,Anantapur,1541,93
2023-01-14,Onion,Guntur,1447,87
2023-01-14,Onion,Vijayawada,1614,80
2023-01-14,Onion,Tirupati,1579,115
2023-01-14,Onion,Anantapur,1737,70
2023-01-15,Onion,Guntur,1538,67
2023-01-15,Onion,Vijayawada,1602,74
2023-01-15,Onion,Tirupati,1554,108
2023-01-15,Onion,Anantapur,1549,68
2023-01-16,Onion,Guntur,1648,109
2023-01-16,Onion,Vijayawada,1656,112
2023-01-16,Onion,Tirupati,1536,49
2023-01-16,Onion,Anantapur,1683,24
2023-01-17,Onion,Guntur,1584,75
2023-01-17,Onion,Vijayawada,1729,105
2023-01-17,Onion,Tirupati,1643,22
2023-01-17,Onion,Anantapur,1530,78
2023-01-18,Onion,Guntur,1766,41
2023-01-18,Onion,Vijayawada,1571,100
2023-01-18,Onion,Tirupati,1409,23
2023-01-18,Onion,Anantapur,1540,48
2023-01-19,Onion,Guntur,1795,96
2023-01-19,Onion,Vijayawada,1642,119
2023-01-19,Onion,Tirupati,1569,47
2023-01-19,Onion,Anantapur,1765,116
2023-01-20,Onion,Guntur,1666,51
2023-01-20,Onion,Vijayawada,1643,81
2023-01-20,Onion,Tirupati,1689,55
2023-01-20,Onion,Anantapur,1448,20
2023-01-21,Onion,Guntur,1777,80
2023-01-21,Onion,Vijayawada,1646,64
2023-01-21,Onion,Tirupati,1748,116
2023-01-21,Onion,Anantapur,1632,105
2023-01-22,Onion,Guntur,1617,52
2023-01-22,Onion,Vijayawada,1491,48
2023-01-22,Onion,Tirupati,1774,28
2023-01-22,Onion,Anantapur,1494,62
2023-01-23,Onion,Guntur,1732,43
2023-01-23,Onion,Vijayawada,1514,45
2023-01-23,Onion,Tirupati,1408,31
2023-01-23,Onion,Anantapur,1570,78
2023-01-24,Onion,Guntur,1577,67
2023-01-24,Onion,Vijayawada,1496,21
2023-01-24,Onion,Tirupati,1580,43
2023-01-24,Onion,Anantapur,1466,29
2023-01-25,Onion,Guntur,1416,100
2023-01-25,Onion,Vijayawada,1612,28
2023-01-25,Onion,Tirupati,1438,35
2023-01-25,Onion,Anantapur,1788,50
2023-01-26,Onion,Guntur,1620,91
2023-01-26,Onion,Vijayawada,1537,63
2023-01-26,Onion,Tirupati,1547,112
2023-01-26,Onion,Anantapur,1610,118
2023-01-27,Onion,Guntur,1516,70
2023-01-27,Onion,Vijayawada,1595,91
2023-01-27,Onion,Tirupati,1494,38
2023-01-27,Onion,Anantapur,1590,24
2023-01-28,Onion,Guntur,1721,79
2023-01-28,Onion,Vijayawada,1436,65
2023-01-28,Onion,Tirupati,1681,29
2023-01-28,Onion,Anantapur,1606,108
2023-01-29,Onion,Guntur,1470,37
2023-01-29,Onion,Vijayawada,1738,41
2023-01-29,Onion,Tirupati,1783,119
2023-01-29,Onion,Anantapur,1597,61
2023-01-30,Onion,Guntur,1736,57
2023-01-30,Onion,Vijayawada,1402,85
2023-01-30,Onion,Tirupati,1711,50
2023-01-30,Onion,Anantapur,1798,26
2023-01-31,Onion,Guntur,1781,22
2023-01-31,Onion,Vijayawada,1714,68
2023-01-31,Onion,Tirupati,1786,72
2023-01-31,Onion,Anantapur,1678,67
2023-02-01,Onion,Guntur,1571,91
2023-02-01,Onion,Vijayawada,1487,109
2023-02-01,Onion,Tirupati,1536,78
2023-02-01,Onion,Anantapur,1524,42
2023-02-02,Onion,Guntur,1582,86
2023-02-02,Onion,Vijayawada,1660,115
2023-02-02,Onion,Tirupati,1598,75
2023-02-02,Onion,Anantapur,1688,28
2023-02-03,Onion,Guntur,1564,34
2023-02-03,Onion,Vijayawada,1537,37
2023-02-03,Onion,Tirupati,1441,114
2023-02-03,Onion,Anantapur,1495,56
2023-02-04,Onion,Guntur,1578,55
2023-02-04,Onion,Vijayawada,1598,57
2023-02-04,Onion,Tirupati,1600,80
2023-02-04,Onion,Anantapur,1762,35
2023-02-05,Onion,Guntur,1572,56
2023-02-05,Onion,Vijayawada,1464,62
2023-02-05,Onion,Tirupati,1756,86
2023-02-05,Onion,Anantapur,1439,31
2023-02-06,Onion,Guntur,1554,79
2023-02-06,Onion,Vijayawada,1784,27
2023-02-06,Onion,Tirupati,1756,95
2023-02-06,Onion,Anantapur,1484,20
2023-02-07,Onion,Guntur,1697,67
2023-02-07,Onion,Vijayawada,1767,112
2023-02-07,Onion,Tirupati,1506,86
2023-02-07,Onion,Anantapur,1463,53
2023-02-08,Onion,Guntur,1449,103
2023-02-08,Onion,Vijayawada,1502,27
2023-02-08,Onion,Tirupati,1481,53
2023-02-08,Onion,Anantapur,1537,61
2023-02-09,Onion,Guntur,1711,81
2023-02-09,Onion,Vijayawada,1709,75
2023-02-09,Onion,Tirupati,1750,60
2023-02-09,Onion,Anantapur,1756,119
2023-02-10,Onion,Guntur,1648,52
2023-02-10,Onion,Vijayawada,1482,82
2023-02-10,Onion,Tirupati,1745,112
2023-02-10,Onion,Anantapur,1644,63
2023-02-11,Onion,Guntur,1674,53
2023-02-11,Onion,Vijayawada,1664,74
2023-02-11,Onion,Tirupati,1757,71
2023-02-11,Onion,Anantapur,1556,54
2023-02-12,Onion,Guntur,1569,95
2023-02-12,Onion,Vijayawada,1536,21
2023-02-12,Onion,Tirupati,1554,76
2023-02-12,Onion,Anantapur,1771,44
2023-02-13,Onion,Guntur,1751,66
2023-02-13,Onion,Vijayawada,1764,32
2023-02-13,Onion,Tirupati,1613,38
2023-02-13,Onion,Anantapur,1577,105
2023-02-14,Onion,Guntur,1442,24
2023-02-14,Onion,Vijayawada,1735,99
2023-02-14,Onion,Tirupati,1730,115
2023-02-14,Onion,Anantapur,1423,29
2023-02-15,Onion,Guntur,1775,92
2023-02-15,Onion,Vijayawada,1413,29
2023-02-15,Onion,Tirupati,1683,56
2023-02-15,Onion,Anantapur,1668,68
2023-02-16,Onion,Guntur,1498,86
2023-02-16,Onion,Vijayawada,1692,68
2023-02-16,Onion,Tirupati,1687,54
2023-02-16,Onion,Anantapur,1401,92
2023-02-17,Onion,Guntur,1411,64
2023-02-17,Onion,Vijayawada,1671,40
2023-02-17,Onion,Tirupati,1563,71
2023-02-17,Onion,Anantapur,1533,84
2023-02-18,Onion,Guntur,1427,78
2023-02-18,Onion,Vijayawada,1785,59
2023-02-18,Onion,Tirupati,1619,23
2023-02-18,Onion,Anantapur,1538,111
2023-02-19,Onion,Guntur,1752,39
2023-02-19,Onion,Vijayawada,1639,115
2023-02-19,Onion,Tirupati,1579,53
2023-02-19,Onion,Anantapur,1415,108
2023-02-20,Onion,Guntur,1464,49
2023-02-20,Onion,Vijayawada,1480,33
2023-02-20,Onion,Tirupati,1560,88
2023-02-20,Onion,Anantapur,1703,32
2023-02-21,Onion,Guntur,1521,74
2023-02-21,Onion,Vijayawada,1764,102
2023-02-21,Onion,Tirupati,1659,81
2023-02-21,Onion,Anantapur,1486,22
2023-02-22,Onion,Guntur,1450,90
2023-02-22,Onion,Vijayawada,1455,29
2023-02-22,Onion,Tirupati,1797,37
2023-02-22,Onion,Anantapur,1681,118
2023-02-23,Onion,Guntur,1621,116
2023-02-23,Onion,Vijayawada,1561,68
2023-02-23,Onion,Tirupati,1603,96
2023-02-23,Onion,Anantapur,1426,70
2023-02-24,Onion,Guntur,1519,117
2023-02-24,Onion,Vijayawada,1601,82
2023-02-24,Onion,Tirupati,1491,107
2023-02-24,Onion,Anantapur,1647,43
2023-02-25,Onion,Guntur,1519,24
2023-02-25,Onion,Vijayawada,1506,23
2023-02-25,Onion,Tirupati,1786,65
2023-02-25,Onion,Anantapur,1659,57
2023-02-26,Onion,Guntur,1543,34
2023-02-26,Onion,Vijayawada,1674,115
2023-02-26,Onion,Tirupati,1512,43
2023-02-26,Onion,Anantapur,1588,48
2023-02-27,Onion,Guntur,1761,48
2023-02-27,Onion,Vijayawada,1751,67
2023-02-27,Onion,Tirupati,1415,78
2023-02-27,Onion,Anantapur,1662,75
2023-02-28,Onion,Guntur,1529,61
2023-02-28,Onion,Vijayawada,1512,115
2023-02-28,Onion,Tirupati,1436,23
2023-02-28,Onion,Anantapur,1713,84
2023-03-01,Onion,Guntur,1470,79
2023-03-01,Onion,Vijayawada,1460,83
2023-03-01,Onion,Tirupati,1400,115
2023-03-01,Onion,Anantapur,1748,97
2023-03-02,Onion,Guntur,1542,102
2023-03-02,Onion,Vijayawada,1706,47
2023-03-02,Onion,Tirupati,1775,47
2023-03-02,Onion,Anantapur,1640,105
2023-03-03,Onion,Guntur,1400,67
2023-03-03,Onion,Vijayawada,1516,21
2023-03-03,Onion,Tirupati,1729,89
2023-03-03,Onion,Anantapur,1590,32
2023-03-04,Onion,Guntur,1492,111
2023-03-04,Onion,Vijayawada,1780,67
2023-03-04,Onion,Tirupati,1568,40
2023-03-04,Onion,Anantapur,1406,53
2023-03-05,Onion,Guntur,1561,21
2023-03-05,Onion,Vijayawada,1508,85
2023-03-05,Onion,Tirupati,1541,35
2023-03-05,Onion,Anantapur,1791,62
2023-03-06,Onion,Guntur,1621,89
2023-03-06,Onion,Vijayawada,1478,93
2023-03-06,Onion,Tirupati,1418,34
2023-03-06,Onion,Anantapur,1508,92
2023-03-07,Onion,Guntur,1500,57
2023-03-07,Onion,Vijayawada,1400,73
2023-03-07,Onion,Tirupati,1620,67
2023-03-07,Onion,Anantapur,1444,20
2023-03-08,Onion,Guntur,1728,70
2023-03-08,Onion,Vijayawada,1708,83
2023-03-08,Onion,Tirupati,1514,84
2023-03-08,Onion,Anantapur,1768,111
2023-03-09,Onion,Guntur,1655,45
2023-03-09,Onion,Vijayawada,1560,56
2023-03-09,Onion,Tirupati,1537,54
2023-03-09,Onion,Anantapur,1600,86
2023-03-10,Onion,Guntur,1756,80
2023-03-10,Onion,Vijayawada,1646,54
2023-03-10,Onion,Tirupati,1784,48
2023-03-10,Onion,Anantapur,1684,79
2023-03-11,Onion,Guntur,1429,110
2023-03-11,Onion,Vijayawada,1497,20
2023-03-11,Onion,Tirupati,1688,95
2023-03-11,Onion,Anantapur,1787,44
2023-03-12,Onion,Guntur,1567,105
2023-03-12,Onion,Vijayawada,1669,118
2023-03-12,Onion,Tirupati,1584,29
2023-03-12,Onion,Anantapur,1455,25
2023-03-13,Onion,Guntur,1452,118
2023-03-13,Onion,Vijayawada,1726,78
2023-03-13,Onion,Tirupati,1403,30
2023-03-13,Onion,Anantapur,1412,86
2023-03-14,Onion,Guntur,1738,41
2023-03-14,Onion,Vijayawada,1455,28
2023-03-14,Onion,Tirupati,1673,79
2023-03-14,Onion,Anantapur,1732,69
2023-03-15,Onion,Guntur,1672,33
2023-03-15,Onion,Vijayawada,1730,32
2023-03-15,Onion,Tirupati,1587,50
2023-03-15,Onion,Anantapur,1570,57
2023-03-16,Onion,Guntur,1643,60
2023-03-16,Onion,Vijayawada,1682,67
2023-03-16,Onion,Tirupati,1617,61
2023-03-16,Onion,Anantapur,1516,64
2023-03-17,Onion,Guntur,1788,43
2023-03-17,Onion,Vijayawada,1719,116
2023-03-17,Onion,Tirupati,1497,96
2023-03-17,Onion,Anantapur,1758,92
2023-03-18,Onion,Guntur,1711,31
2023-03-18,Onion,Vijayawada,1644,58
2023-03-18,Onion,Tirupati,1642,87
2023-03-18,Onion,Anantapur,1641,102
2023-03-19,Onion,Guntur,1647,35
2023-03-19,Onion,Vijayawada,1776,82
2023-03-19,Onion,Tirupati,1539,108
2023-03-19,Onion,Anantapur,1657,29
2023-03-20,Onion,Guntur,1514,73
2023-03-20,Onion,Vijayawada,1598,93
2023-03-20,Onion,Tirupati,1773,33
2023-03-20,Onion,Anantapur,1426,58
2023-03-21,Onion,Guntur,1531,112
2023-03-21,Onion,Vijayawada,1760,91
2023-03-21,Onion,Tirupati,1601,78
2023-03-21,Onion,Anantapur,1562,29
2023-03-22,Onion,Guntur,1575,71
2023-03-22,Onion,Vijayawada,1445,24
2023-03-22,Onion,Tirupati,1409,112
2023-03-22,Onion,Anantapur,1512,91
2023-03-23,Onion,Guntur,1557,44
2023-03-23,Onion,Vijayawada,1728,118
2023-03-23,Onion,Tirupati,1615,68
2023-03-23,Onion,Anantapur,1740,95
2023-03-24,Onion,Guntur,1493,35
2023-03-24,Onion,Vijayawada,1455,50
2023-03-24,Onion,Tirupati,1658,32
2023-03-24,Onion,Anantapur,1772,20
2023-03-25,Onion,Guntur,1549,46
2023-03-25,Onion,Vijayawada,1683,39
2023-03-25,Onion,Tirupati,1469,63
2023-03-25,Onion,Anantapur,1601,105
2023-03-26,Onion,Guntur,1714,63
2023-03-26,Onion,Vijayawada,1739,98
2023-03-26,Onion,Tirupati,1418,68
2023-03-26,Onion,Anantapur,1433,90
2023-03-27,Onion,Guntur,1483,77
2023-03-27,Onion,Vijayawada,1463,72
2023-03-27,Onion,Tirupati,1626,67
2023-03-27,Onion,Anantapur,1481,93
2023-03-28,Onion,Guntur,1543,26
2023-03-28,Onion,Vijayawada,1736,64
2023-03-28,Onion,Tirupati,1491,65
2023-03-28,Onion,Anantapur,1693,108
2023-03-29,Onion,Guntur,1400,94
2023-03-29,Onion,Vijayawada,1482,86
2023-03-29,Onion,Tirupati,1487,117
2023-03-29,Onion,Anantapur,1697,28
2023-03-30,Onion,Guntur,1660,25
2023-03-30,Onion,Vijayawada,1411,38
2023-03-30,Onion,Tirupati,1474,54
2023-03-30,Onion,Anantapur,1556,83
2023-03-31,Onion,Guntur,1587,30
2023-03-31,Onion,Vijayawada,1772,85
2023-03-31,Onion,Tirupati,1768,30
2023-03-31,Onion,Anantapur,1640,87
2023-04-01,Onion,Guntur,1619,40
2023-04-01,Onion,Vijayawada,1773,116
2023-04-01,Onion,Tirupati,1702,35
2023-04-01,Onion,Anantapur,1407,110
2023-04-02,Onion,Guntur,1790,30
2023-04-02,Onion,Vijayawada,1553,44
2023-04-02,Onion,Tirupati,1486,29
2023-04-02,Onion,Anantapur,1663,96
2023-04-03,Onion,Guntur,1565,43
2023-04-03,Onion,Vijayawada,1738,100
2023-04-03,Onion,Tirupati,1643,55
2023-04-03,Onion,Anantapur,1506,88
2023-04-04,Onion,Guntur,1564,38
2023-04-04,Onion,Vijayawada,1511,118
2023-04-04,Onion,Tirupati,1575,97
2023-04-04,Onion,Anantapur,1795,49
2023-04-05,Onion,Guntur,1517,114
2023-04-05,Onion,Vijayawada,1729,91
2023-04-05,Onion,Tirupati,1654,55
2023-04-05,Onion,Anantapur,1402,90
2023-04-06,Onion,Guntur,1456,49
2023-04-06,Onion,Vijayawada,1735,83
2023-04-06,Onion,Tirupati,1655,53
2023-04-06,Onion,Anantapur,1544,104
2023-04-07,Onion,Guntur,1430,25
2023-04-07,Onion,Vijayawada,1586,46
2023-04-07,Onion,Tirupati,1542,72
2023-04-07,Onion,Anantapur,1506,93
2023-04-08,Onion,Guntur,1467,114
2023-04-08,Onion,Vijayawada,1648,27
2023-04-08,Onion,Tirupati,1404,118
2023-04-08,Onion,Anantapur,1600,56
2023-04-09,Onion,Guntur,1707,89
2023-04-09,Onion,Vijayawada,1666,88
2023-04-09,Onion,Tirupati,1513,102
2023-04-09,Onion,Anantapur,1588,27
2023-04-10,Onion,Guntur,1416,43
2023-04-10,Onion,Vijayawada,1530,29
2023-04-10,Onion,Tirupati,1436,110
2023-04-10,Onion,Anantapur,1739,109
2023-04-11,Onion,Guntur,1474,84
2023-04-11,Onion,Vijayawada,1647,92
2023-04-11,Onion,Tirupati,1617,69
2023-04-11,Onion,Anantapur,1659,56
2023-04-12,Onion,Guntur,1586,21
2023-04-12,Onion,Vijayawada,1675,42
2023-04-12,Onion,Tirupati,1592,58
2023-04-12,Onion,Anantapur,1570,59
2023-04-13,Onion,Guntur,1473,81
2023-04-13,Onion,Vijayawada,1727,110
2023-04-13,Onion,Tirupati,1623,89
2023-04-13,Onion,Anantapur,1711,76
2023-04-14,Onion,Guntur,1504,110
2023-04-14,Onion,Vijayawada,1418,108
2023-04-14,Onion,Tirupati,1721,75
2023-04-14,Onion,Anantapur,1669,54
2023-04-15,Onion,Guntur,1721,35
2023-04-15,Onion,Vijayawada,1667,114
2023-04-15,Onion,Tirupati,1515,107
2023-04-15,Onion,Anantapur,1582,115
2023-04-16,Onion,Guntur,1617,55
2023-04-16,Onion,Vijayawada,1671,55
2023-04-16,Onion,Tirupati,1779,103
2023-04-16,Onion,Anantapur,1475,86
2023-04-17,Onion,Guntur,1423,89
2023-04-17,Onion,Vijayawada,1462,75
2023-04-17,Onion,Tirupati,1711,36
2023-04-17,Onion,Anantapur,1433,62
2023-04-18,Onion,Guntur,1657,21
2023-04-18,Onion,Vijayawada,1625,61
2023-04-18,Onion,Tirupati,1576,23
2023-04-18,Onion,Anantapur,1651,29
2023-04-19,Onion,Guntur,1688,33
2023-04-19,Onion,Vijayawada,1647,83
2023-04-19,Onion,Tirupati,1738,60
2023-04-19,Onion,Anantapur,1785,22
2023-04-20,Onion,Guntur,1611,52
2023-04-20,Onion,Vijayawada,1563,83
2023-04-20,Onion,Tirupati,1540,52
2023-04-20,Onion,Anantapur,1551,81
2023-04-21,Onion,Guntur,1709,93
2023-04-21,Onion,Vijayawada,1702,109
2023-04-21,Onion,Tirupati,1501,105
2023-04-21,Onion,Anantapur,1491,80
2023-04-22,Onion,Guntur,1573,47
2023-04-22,Onion,Vijayawada,1497,79
2023-04-22,Onion,Tirupati,1541,54
2023-04-22,Onion,Anantapur,1617,48
2023-04-23,Onion,Guntur,1407,98
2023-04-23,Onion,Vijayawada,1454,28
2023-04-23,Onion,Tirupati,1509,40
2023-04-23,Onion,Anantapur,1478,84
2023-04-24,Onion,Guntur,1484,38
2023-04-24,Onion,Vijayawada,1622,81
2023-04-24,Onion,Tirupati,1414,85
2023-04-24,Onion,Anantapur,1752,22
2023-04-25,Onion,Guntur,1536,54
2023-04-25,Onion,Vijayawada,1566,39
2023-04-25,Onion,Tirupati,1624,28
2023-04-25,Onion,Anantapur,1483,90
2023-04-26,Onion,Guntur,1727,45
2023-04-26,Onion,Vijayawada,1766,24
2023-04-26,Onion,Tirupati,1731,22
2023-04-26,Onion,Anantapur,1631,94
2023-04-27,Onion,Guntur,1419,25
2023-04-27,Onion,Vijayawada,1617,74
2023-04-27,Onion,Tirupati,1458,115
2023-04-27,Onion,Anantapur,1611,28
2023-04-28,Onion,Guntur,1707,38
2023-04-28,Onion,Vijayawada,1486,44
2023-04-28,Onion,Tirupati,1648,94
2023-04-28,Onion,Anantapur,1741,29
2023-04-29,Onion,Guntur,1717,81
2023-04-29,Onion,Vijayawada,1501,41
2023-04-29,Onion,Tirupati,1721,84
2023-04-29,Onion,Anantapur,1504,84
2023-04-30,Onion,Guntur,1442,103
2023-04-30,Onion,Vijayawada,1424,99
2023-04-30,Onion,Tirupati,1638,101
2023-04-30,Onion,Anantapur,1660,100
2023-05-01,Onion,Guntur,1758,54
2023-05-01,Onion,Vijayawada,1614,55
2023-05-01,Onion,Tirupati,1600,96
2023-05-01,Onion,Anantapur,1449,109
2023-05-02,Onion,Guntur,1735,36
